

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Oct 08 20:43:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F628A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1199                           ;	BOREN = ON, BOD enabled
  1200                           ;	Low-Voltage Programming Enable bit
  1201                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1202                           ;	Data EE Memory Code Protection bit
  1203                           ;	CPD = OFF, Data memory code protection off
  1204                           ;	Flash Program Memory Code Protection bit
  1205                           ;	CP = OFF, Code protection off
  1206     2007                     	org	8199
  1207     2007  3F6A               	dw	16234

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      7      29
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupcaoTimer0 in COMMON

    _interrupcaoTimer0->_atualizaDisplay
    _atualizaDisplay->___lwdiv

Critical Paths under _main in BANK0

    _main->_eeprom_escrita

Critical Paths under _interrupcaoTimer0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcaoTimer0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcaoTimer0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      82
                                              5 BANK0      2     2      0
                     _eeprom_escrita
                     _eeprom_leitura
 ---------------------------------------------------------------------------------
 (1) _eeprom_leitura                                       1     1      0      29
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_escrita                                       2     1      1      53
                                              3 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interrupcaoTimer0                                    3     3      0     326
                                              0 BANK0      3     3      0
                    _atualizaDisplay
 ---------------------------------------------------------------------------------
 (3) _atualizaDisplay                                      6     6      0     326
                                              7 COMMON     6     6      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_escrita
   _eeprom_leitura

 _interrupcaoTimer0 (ROOT)
   _atualizaDisplay
     ___lwdiv
     ___wmul

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               48      0       0      0.0%
BITBANK2            48      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      7      29     36.2%
BITBANK0            80      0       0      0.0%
COMMON              14     13      13     92.9%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      42      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Oct 08 20:43:18 2025

                       l41 01A9                         l50 0172                         l44 0153  
                       l47 016D                         l49 0171        ___wmul@multiplicand 0072  
                      l820 0039                        l830 0051                        l822 003D  
                      l832 0057                        l840 0077                        l824 0041  
                      l842 007D                        l834 0066                        l826 0045  
                      l780 0159                        l772 01A3                        l844 008C  
                      l836 0068                        l828 0047                        l790 016B  
                      l782 0165                        l774 01A7                        l846 0090  
                      l838 006C                        l792 016C                        l784 0166  
                      l848 0094                        l786 0167                        l778 0153  
                      l788 0169                        _GIE 005F                        u310 0159  
                      u311 0158                        u320 0171                        u321 0170  
                      u350 0057                        u407 009A                        u351 0056  
                      u360 0066                        u361 0065                        u370 007D  
                      u371 007C                        u380 008C                        u381 008B  
                      u397 0072                        fsr0 0004          ??_atualizaDisplay 0077  
                      indf 0000                       i1l53 00E8                       i1l59 0183  
                     _TMR0 0001                       _main 0039                       btemp 007E  
                     start 000E                      ?_main 0070                      _EEADR 009B  
          __end_of___lwdiv 012B                      i1l156 0137                      i1l158 014F  
                    i1l436 012A                      i1l800 00D4                      i1l802 00DE  
                    i1l810 017C                      i1l740 0145                      i1l732 012B  
                    i1l804 00DF                      i1l812 017D                      i1l750 00F1  
                    i1l742 014B                      i1l734 012D                      i1l814 017E  
                    i1l806 0173                      i1l760 0112                      i1l752 00F4  
                    i1l736 0131                      i1l808 0178                      i1l816 0182  
                    i1l762 0118                      i1l754 00FB                      i1l746 00E9  
                    i1l738 013E                      i1l764 0119                      i1l756 00FD  
                    i1l748 00EB                      i1l766 0120                      i1l758 0101  
                    i1l768 0126                      i1l794 00A1                      i1l796 00C3  
                    i1l798 00CB                      u20_20 0131                      u20_21 0130  
                    u21_25 0138                      u30_20 0126                      u30_21 0125  
                    u22_25 013F                      u23_20 014B                      u23_21 014A  
                    u24_20 00F1                      u24_21 00F0                      u33_20 0178  
                    u33_21 0177                      u25_25 00F5                      u41_27 00CF  
                    u26_20 0101                      u34_20 017C                      u26_21 0100  
                    u34_21 017B                      u42_27 00E3                      _PORTB 0006  
                    u27_25 0102                      u28_20 0112                      u28_21 0111  
                    u28_25 010E                      u29_25 011A                      _TRISA 0085  
                    _TRISB 0086                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 00A1  
                   ??_main 0039           ??_eeprom_escrita 0038           ??_eeprom_leitura 0037  
                   _EEDATA 009A                     _EECON2 009D                     _INTCON 000B  
                   _TMR0IE 005D                     _TMR0IF 005A     eeprom_leitura@endereco 0037  
                   ___wmul 012B                  ??___lwdiv 0074                     _numero 003B  
                   saved_w 007E    __end_of__initialization 0037             __pcstackCOMMON 0070  
          _atualizaDisplay 00A1               __pidataBANK0 018C                 __pmaintext 0039  
                  ?___wmul 0070                 __pintentry 0004    __end_of_atualizaDisplay 00E9  
                  ___lwdiv 00E9                    __ptext1 01A0                    __ptext2 0150  
                  __ptext3 0173                    __ptext4 00A1                    __ptext5 012B  
                  __ptext6 00E9                    _display 0020       end_of_initialization 0037  
                _PORTAbits 0005                  _PORTBbits 0006           ?_atualizaDisplay 0070  
           __end_of___wmul 0150        start_initialization 000F                   ??___wmul 0074  
              __pdataBANK0 0020          _interrupcaoTimer0 0173         ?_interrupcaoTimer0 0070  
                ___latbits 0000              __pcstackBANK0 0034        ??_interrupcaoTimer0 0034  
                __pnvBANK0 003B           ___lwdiv@dividend 0072                   ?___lwdiv 0070  
__end_of_interrupcaoTimer0 018C           ___lwdiv@quotient 0074     atualizaDisplay@unidade 0079  
        interrupt_function 0004             ___wmul@product 0074          ___wmul@multiplier 0070  
               _EECON1bits 009C             _eeprom_escrita 0150             _eeprom_leitura 01A0  
          ___lwdiv@divisor 0070            ___lwdiv@counter 0076      atualizaDisplay@dezena 007B  
   __end_of_eeprom_escrita 0173     __end_of_eeprom_leitura 01AA     eeprom_escrita@endereco 0038  
               _INTCONbits 000B                   intlevel1 0000            ?_eeprom_escrita 0037  
          ?_eeprom_leitura 0070                 _OPTION_REG 0081        eeprom_escrita@valor 0037  
